	"icmp_eq_op",		# ICMP
	"add_op",			# ADD
	"sub_op",			# SUB
	"mul_op",			# MUL
	"sext_op",			# SEXT
	"load_op",			# LOAD
	"store_op",			# STORE
	"lsq_load_op",		# LSQ_LOAD
	"lsq_store_op", 	# LSQ_STORE
	"merge",			# MERGE
	"getelementptr_op",	# GET_POINTER
	"fadd_op",			# FADD
	"fsub_op",			# FSUB
	"fmul_op",			# FMUL
	"udiv_op",			# UDIV
	"sdiv_op",			# SDIV
	"fdiv_op",			# FDIV
	"fcmp_oeq_op",		# FCMP
	"CntrlMerge",		# PHIC
	"nil",				# ZDL
	"fork",				# FORK
	"ret_op",			# RETURN
	"branch",			# BRANCH
	"end_node",			# END
	"and_op",			# AND
	"or_op",			# OR
	"xor_op",			# XOR
	"shl_op",			# SHL
	"ashr_op",			# ASHR
	"lshr_op",			# LSHR
	"select_op",		# SELECT
	"mux"				# MUX


missing:
    array_RAM_udiv_32ns_32ns_32_36_1
