==============================================================================
Library 'secureip' compilation error(s)
==============================================================================
Model Technology ModelSim SE-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
Start time: 16:35:17 on Apr 24,2023
vlog -source -sv -svinputport=relaxed -suppress vlog-2583 -work secureip -f C:\Users\Elija\Documents\LAP_hls_benchmarks\Dynamatic\atax\vivado_scripts\.cache\compile_simlib\modelsim/secureip/.cxl.systemverilog.secureip.secureip.nt64.cmf 
-- Compiling module SIP_FE
###### C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858): (vlog-2633) '<protected>' already exists.
###### C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858):  in protected region.
** Warning: C:\Xilinx\Vivado\2022.2\data\secureip\fe\fe_002.svp(50858): (vlog-2633) '<protected>' already exists.
-- Compiling module SIP_HSDAC
-- Compiling module SIP_HSADC
-- Compiling module SIP_PCIE4CE4
-- Compiling module xil_hbm_one_stack_intf_mod1
-- Compiling module xil_hbm_one_stack_intf_mod2
-- Compiling module xil_hbm_one_stack_intf_mod4
-- Compiling module xil_hbm_one_stack_intf_mod6
-- Compiling module xil_hbm_one_stack_intf_mod786
-- Compiling module xil_hbm_two_stack_intf_mod1
-- Compiling module xil_hbm_two_stack_intf_mod2
-- Compiling module xil_hbm_two_stack_intf_mod4
-- Compiling module xil_hbm_two_stack_intf_mod6
-- Compiling module xil_hbm_two_stack_intf_mod786
###### C:\Xilinx\Vivado\2022.2\data\secureip\gtm_dual\gtm_dual_002.svp(165036):  in protected region.
